[113.378514,23.069104],
[113.378995,23.069086],
[113.379158,23.068984],
[113.379158,23.068984],
[113.379158,23.068984],
[113.379158,23.068984],
[113.379158,23.068984],
[113.379158,23.068984],
[113.379276,23.068848],
[113.379377,23.068594],
[113.379313,23.068144],
[113.379062,23.0678],
[113.378951,23.067103],
[113.378959,23.066837],
[113.37856,23.066717],
[113.378277,23.066708],
[113.377902,23.066775],
[113.377409,23.066745],
[113.377059,23.066736],
[113.376569,23.066728],
[113.375989,23.066725],
[113.375434,23.066718],
[113.375102,23.066732],
[113.375069,23.066775],
[113.375053,23.067223],
[113.375064,23.067679],
[113.375068,23.068297],
[113.375062,23.06894],
